[[224, 67, 39], [248, 240, 176], [108, 211, 131], [28, 150, 131], [23, 69, 70]]
[[17, 223, 196], [35, 247, 9], [212, 155, 20], [215, 82, 56], [184, 39, 56]]
[[185, 9, 12], [105, 20, 48], [48, 51, 54], [144, 190, 187], [117, 144, 117]]
[[10, 36, 69], [40, 93, 105], [116, 168, 133], [190, 149, 81], [230, 156, 49]]
[[19, 32, 51], [11, 25, 45], [55, 103, 83], [145, 197, 132], [253, 241, 218]]
[[62, 26, 20], [217, 76, 75], [247, 239, 211], [204, 176, 131], [133, 83, 89]]
[[252, 220, 247], [186, 203, 189], [163, 187, 88], [126, 180, 94], [134, 173, 39]]
[[247, 78, 49], [251, 191, 126], [171, 202, 144], [40, 180, 177], [88, 57, 92]]
[[84, 77, 35], [44, 61, 85], [14, 115, 108], [28, 155, 126], [27, 171, 125]]
[[46, 93, 114], [43, 148, 105], [241, 194, 53], [245, 106, 23], [230, 85, 36]]
[[242, 151, 38], [237, 206, 113], [189, 144, 80], [119, 68, 65], [116, 48, 69]]
[[169, 178, 176], [164, 176, 140], [232, 199, 184], [203, 108, 96], [108, 79, 69]]
[[112, 15, 70], [253, 13, 143], [240, 221, 219], [147, 157, 69], [57, 105, 59]]
[[232, 230, 174], [167, 191, 163], [89, 177, 124], [62, 81, 94], [29, 58, 43]]
[[16, 12, 28], [34, 32, 42], [56, 63, 71], [188, 187, 134], [202, 199, 122]]
[[253, 239, 18], [150, 132, 51], [102, 38, 77], [74, 41, 85], [17, 67, 94]]
[[137, 25, 42], [226, 196, 170], [218, 202, 161], [172, 171, 64], [91, 76, 38]]
[[44, 48, 77], [97, 152, 192], [190, 197, 216], [215, 235, 234], [59, 117, 115]]
[[162, 167, 170], [149, 120, 100], [187, 172, 135], [224, 221, 186], [252, 252, 252]]
[[59, 155, 124], [40, 180, 151], [214, 217, 72], [240, 162, 67], [252, 140, 81]]
[[125, 153, 127], [216, 105, 99], [242, 21, 81], [224, 51, 60], [243, 27, 175]]
[[165, 169, 172], [92, 108, 112], [124, 149, 155], [173, 200, 194], [245, 245, 241]]
[[53, 107, 109], [57, 150, 147], [180, 181, 183], [254, 249, 239], [141, 77, 84]]
[[222, 129, 119], [173, 188, 117], [246, 208, 222], [210, 202, 178], [107, 192, 203]]
[[241, 30, 86], [254, 96, 51], [249, 206, 50], [102, 217, 101], [57, 165, 165]]
[[207, 39, 35], [216, 69, 61], [246, 153, 12], [112, 149, 34], [21, 38, 32]]
[[73, 71, 83], [126, 138, 224], [164, 167, 214], [218, 220, 207], [203, 188, 96]]
[[214, 192, 108], [176, 173, 133], [124, 136, 107], [97, 89, 84], [60, 54, 46]]
[[169, 120, 54], [242, 202, 81], [243, 201, 102], [191, 153, 106], [168, 105, 89]]
[[243, 88, 200], [250, 169, 36], [235, 188, 63], [99, 151, 136], [57, 144, 138]]
[[149, 32, 32], [54, 58, 63], [70, 140, 129], [210, 208, 95], [241, 134, 52]]
[[8, 66, 66], [72, 167, 109], [216, 212, 122], [209, 146, 57], [90, 38, 9]]
[[154, 180, 65], [225, 236, 177], [176, 209, 53], [138, 89, 129], [75, 44, 102]]
[[21, 45, 53], [47, 46, 65], [124, 141, 103], [180, 184, 124], [245, 245, 236]]
[[9, 42, 57], [37, 55, 20], [153, 157, 15], [255, 225, 5], [61, 110, 112]]
[[221, 49, 68], [236, 184, 65], [204, 193, 76], [141, 138, 63], [84, 77, 56]]
[[254, 120, 112], [159, 206, 189], [252, 206, 144], [81, 169, 169], [47, 171, 190]]
[[71, 49, 53], [126, 82, 85], [98, 138, 116], [154, 202, 173], [249, 246, 233]]
[[225, 118, 89], [251, 231, 177], [51, 97, 97], [32, 144, 128], [60, 78, 78]]
[[94, 100, 76], [62, 81, 80], [35, 50, 53], [86, 84, 77], [192, 188, 147]]
[[67, 165, 157], [187, 189, 64], [249, 200, 45], [244, 75, 60], [216, 50, 54]]
[[112, 162, 157], [227, 217, 163], [208, 199, 129], [151, 152, 147], [66, 118, 134]]
[[129, 116, 87], [163, 173, 115], [102, 109, 74], [64, 56, 43], [56, 50, 41]]
[[20, 49, 73], [5, 89, 114], [43, 136, 133], [164, 209, 170], [229, 209, 143]]
[[244, 231, 160], [197, 157, 126], [78, 95, 85], [53, 52, 58], [39, 28, 54]]
[[182, 161, 99], [178, 164, 126], [130, 130, 97], [115, 94, 84], [77, 57, 43]]
[[36, 113, 106], [65, 147, 135], [120, 179, 144], [136, 210, 169], [60, 242, 199]]
[[50, 78, 88], [76, 147, 140], [175, 211, 200], [232, 225, 222], [249, 86, 47]]
[[31, 50, 59], [40, 53, 72], [127, 136, 165], [208, 220, 197], [209, 194, 91]]
[[65, 60, 41], [158, 70, 60], [152, 161, 84], [221, 202, 163], [219, 221, 168]]
[[239, 42, 24], [245, 224, 121], [176, 167, 89], [49, 135, 98], [12, 35, 23]]
[[34, 36, 37], [77, 56, 39], [186, 114, 34], [225, 192, 96], [209, 215, 189]]
[[252, 131, 41], [253, 194, 116], [199, 202, 146], [87, 156, 124], [49, 86, 79]]
[[53, 155, 49], [136, 205, 52], [250, 233, 76], [205, 119, 51], [216, 32, 56]]
[[56, 63, 72], [133, 143, 90], [209, 157, 106], [192, 141, 110], [219, 146, 127]]
[[244, 241, 237], [138, 169, 147], [108, 135, 145], [103, 78, 92], [55, 40, 52]]
[[194, 229, 215], [250, 200, 191], [232, 157, 121], [134, 89, 60], [91, 125, 84]]
[[32, 44, 54], [98, 103, 109], [250, 249, 246], [188, 199, 191], [100, 80, 57]]
[[15, 43, 65], [8, 114, 125], [243, 215, 168], [241, 129, 37], [81, 90, 50]]
[[58, 54, 51], [50, 131, 119], [89, 159, 170], [170, 201, 140], [245, 240, 215]]
[[196, 45, 42], [248, 158, 14], [250, 252, 248], [73, 179, 163], [31, 75, 63]]
[[33, 33, 33], [61, 190, 151], [198, 222, 25], [199, 122, 40], [236, 96, 40]]
[[249, 246, 219], [198, 221, 234], [126, 197, 175], [61, 104, 96], [55, 45, 47]]
[[123, 115, 82], [232, 180, 90], [227, 168, 62], [95, 69, 52], [109, 32, 38]]
[[59, 85, 59], [79, 121, 108], [172, 188, 134], [222, 236, 199], [138, 100, 26]]
[[187, 208, 85], [147, 185, 6], [61, 59, 50], [54, 74, 53], [67, 69, 46]]
[[226, 40, 65], [249, 94, 96], [246, 231, 154], [202, 236, 120], [70, 203, 145]]
[[14, 37, 55], [13, 55, 62], [162, 143, 41], [215, 120, 38], [223, 82, 29]]
[[72, 64, 68], [107, 119, 102], [188, 193, 155], [201, 204, 154], [185, 196, 150]]
[[71, 86, 80], [113, 134, 133], [169, 210, 208], [242, 246, 234], [244, 179, 154]]
[[15, 70, 57], [13, 152, 105], [148, 209, 68], [245, 230, 37], [237, 82, 42]]
[[18, 25, 50], [35, 34, 37], [246, 23, 18], [228, 105, 51], [145, 230, 201]]
[[254, 232, 108], [192, 157, 116], [104, 169, 133], [76, 183, 169], [94, 194, 170]]
[[140, 35, 24], [94, 142, 106], [172, 185, 122], [192, 179, 89], [212, 219, 114]]
[[71, 75, 46], [60, 62, 45], [55, 47, 38], [164, 119, 35], [209, 189, 84]]
[[193, 40, 88], [253, 96, 166], [252, 244, 189], [132, 190, 163], [87, 160, 190]]
[[93, 136, 65], [136, 202, 98], [244, 242, 162], [224, 140, 57], [179, 73, 66]]
[[40, 40, 46], [61, 131, 97], [221, 150, 30], [222, 85, 15], [223, 65, 52]]
[[147, 148, 90], [201, 161, 48], [141, 124, 96], [218, 150, 113], [168, 104, 91]]
[[133, 131, 132], [51, 52, 50], [102, 61, 68], [201, 175, 159], [199, 183, 113]]
[[31, 179, 153], [12, 198, 199], [239, 205, 157], [235, 112, 89], [182, 81, 81]]
[[68, 127, 227], [138, 216, 184], [21, 113, 239], [27, 133, 119], [33, 33, 241]]
[[67, 131, 139], [58, 184, 173], [243, 193, 188], [239, 173, 135], [210, 93, 99]]
[[240, 224, 225], [159, 192, 206], [51, 95, 119], [31, 42, 74], [57, 68, 56]]
[[253, 250, 226], [240, 229, 191], [220, 185, 75], [93, 76, 90], [56, 56, 101]]
[[65, 59, 70], [163, 160, 128], [246, 242, 229], [146, 164, 155], [111, 83, 73]]
[[6, 28, 40], [19, 110, 124], [102, 166, 109], [203, 201, 142], [253, 222, 215]]
[[148, 133, 115], [236, 220, 182], [192, 185, 145], [192, 149, 104], [55, 52, 52]]
[[47, 47, 81], [203, 160, 30], [141, 157, 36], [63, 76, 9], [82, 103, 36]]
[[185, 157, 118], [45, 42, 38], [112, 48, 49], [188, 148, 73], [254, 253, 252]]
[[160, 180, 150], [239, 236, 214], [171, 192, 169], [118, 123, 98], [62, 57, 52]]
[[53, 116, 92], [111, 211, 150], [211, 218, 71], [245, 167, 68], [241, 78, 81]]
[[76, 66, 67], [170, 134, 90], [140, 118, 49], [170, 124, 43], [205, 127, 48]]
[[112, 54, 50], [122, 106, 88], [171, 170, 148], [164, 213, 176], [182, 204, 185]]
[[53, 67, 59], [84, 81, 72], [150, 178, 129], [189, 190, 113], [109, 92, 35]]
[[36, 59, 54], [54, 162, 177], [244, 246, 241], [247, 207, 85], [219, 71, 67]]
[[41, 45, 51], [71, 112, 68], [187, 175, 60], [229, 215, 89], [130, 138, 69]]
[[210, 168, 75], [233, 116, 86], [177, 55, 45], [154, 46, 73], [117, 49, 67]]
[[32, 30, 32], [44, 48, 47], [105, 86, 54], [204, 166, 119], [251, 201, 140]]
[[234, 223, 17], [246, 241, 133], [212, 187, 145], [161, 160, 150], [189, 158, 197]]
[[123, 119, 113], [206, 148, 88], [235, 222, 184], [144, 191, 186], [114, 191, 167]]
[[184, 55, 42], [248, 224, 161], [162, 200, 145], [78, 122, 132], [25, 50, 48]]
[[220, 168, 77], [197, 143, 59], [160, 51, 32], [93, 21, 22], [63, 20, 32]]
[[218, 187, 104], [177, 128, 126], [147, 152, 79], [121, 162, 143], [171, 210, 219]]
[[192, 194, 196], [147, 172, 165], [160, 136, 93], [163, 189, 162], [218, 242, 226]]
[[213, 129, 58], [237, 230, 172], [86, 122, 97], [28, 46, 55], [23, 47, 66]]
[[225, 51, 59], [250, 154, 75], [242, 203, 147], [100, 197, 159], [33, 84, 104]]
[[13, 47, 49], [16, 179, 107], [171, 205, 127], [249, 207, 95], [226, 102, 41]]
[[49, 77, 79], [86, 151, 132], [171, 184, 176], [237, 105, 71], [243, 157, 82]]
[[228, 232, 212], [181, 153, 125], [149, 58, 36], [65, 28, 41], [44, 23, 22]]
[[72, 76, 45], [66, 76, 61], [117, 140, 127], [170, 168, 149], [241, 234, 216]]
[[44, 38, 60], [54, 98, 56], [150, 186, 93], [171, 204, 94], [190, 230, 173]]
[[92, 94, 84], [120, 124, 134], [197, 139, 143], [224, 137, 121], [241, 129, 126]]
[[242, 230, 173], [169, 136, 78], [74, 78, 74], [36, 38, 48], [27, 19, 29]]
[[223, 74, 101], [209, 150, 82], [185, 191, 114], [183, 222, 130], [223, 241, 211]]
[[66, 145, 81], [199, 182, 82], [236, 117, 32], [231, 18, 78], [84, 24, 31]]
[[14, 56, 87], [11, 147, 147], [196, 219, 172], [242, 197, 54], [249, 38, 55]]
[[8, 43, 68], [50, 115, 122], [174, 164, 150], [231, 231, 209], [166, 219, 138]]
[[84, 40, 36], [114, 45, 9], [117, 79, 34], [193, 138, 80], [180, 139, 85]]
[[7, 165, 167], [114, 123, 8], [246, 211, 22], [239, 84, 29], [237, 28, 77]]
[[108, 23, 85], [62, 7, 52], [167, 49, 50], [209, 221, 143], [170, 198, 58]]
[[177, 19, 79], [226, 30, 92], [238, 151, 131], [194, 215, 87], [134, 224, 171]]
[[32, 31, 31], [73, 77, 85], [174, 173, 173], [230, 235, 222], [180, 135, 124]]
[[70, 60, 79], [25, 147, 143], [215, 161, 29], [249, 136, 6], [219, 113, 36]]
[[50, 49, 49], [68, 97, 85], [142, 145, 89], [236, 207, 80], [227, 114, 59]]
[[82, 19, 29], [188, 70, 35], [215, 191, 73], [177, 142, 89], [157, 179, 86]]
[[21, 35, 43], [33, 127, 112], [113, 166, 163], [153, 195, 186], [236, 237, 190]]
[[73, 79, 82], [63, 102, 121], [130, 131, 131], [210, 210, 175], [230, 58, 15]]
[[176, 173, 123], [122, 24, 43], [65, 29, 22], [132, 35, 23], [164, 115, 38]]
[[27, 153, 167], [72, 191, 122], [254, 132, 20], [235, 76, 17], [42, 39, 45]]
[[20, 16, 31], [43, 128, 142], [220, 190, 147], [227, 120, 86], [191, 61, 65]]
[[15, 116, 186], [19, 184, 217], [192, 234, 131], [155, 201, 71], [236, 108, 50]]
[[75, 66, 85], [63, 75, 85], [132, 127, 140], [197, 190, 186], [216, 187, 160]]
[[33, 90, 120], [138, 169, 177], [239, 225, 202], [243, 218, 173], [250, 124, 36]]
[[18, 27, 35], [52, 55, 61], [128, 140, 165], [252, 251, 250], [182, 31, 19]]
[[174, 169, 115], [217, 189, 145], [230, 211, 179], [148, 180, 152], [55, 55, 73]]
[[18, 40, 46], [44, 96, 55], [177, 177, 89], [229, 208, 110], [218, 180, 140]]
[[145, 78, 20], [166, 178, 63], [234, 145, 26], [245, 55, 21], [148, 19, 20]]
[[210, 202, 161], [188, 194, 181], [134, 136, 137], [101, 102, 103], [66, 60, 64]]
[[22, 133, 155], [139, 197, 144], [141, 145, 93], [152, 103, 64], [251, 232, 96]]
[[103, 41, 32], [186, 91, 54], [174, 115, 50], [226, 227, 187], [27, 98, 43]]
[[223, 210, 98], [122, 181, 28], [87, 104, 56], [39, 59, 52], [31, 35, 50]]
[[32, 61, 72], [77, 104, 134], [223, 169, 100], [246, 227, 182], [202, 219, 178]]
[[208, 74, 43], [248, 144, 40], [235, 218, 106], [209, 204, 175], [129, 122, 102]]
[[218, 183, 121], [207, 237, 154], [189, 224, 171], [152, 193, 180], [69, 87, 95]]
[[243, 194, 168], [244, 227, 197], [87, 60, 40], [78, 53, 42], [79, 69, 89]]
[[220, 78, 93], [251, 97, 179], [192, 237, 219], [171, 229, 210], [13, 206, 162]]
[[12, 76, 124], [56, 145, 197], [123, 167, 103], [240, 210, 89], [244, 189, 87]]
[[201, 33, 41], [247, 243, 220], [84, 155, 161], [40, 46, 54], [42, 18, 17]]
[[238, 170, 68], [223, 195, 97], [170, 189, 110], [145, 161, 65], [78, 125, 91]]
[[222, 50, 60], [245, 241, 155], [146, 224, 156], [114, 145, 112], [75, 54, 21]]
[[35, 71, 80], [173, 184, 149], [161, 192, 159], [237, 213, 151], [110, 58, 52]]
[[42, 72, 61], [94, 172, 122], [247, 234, 190], [231, 195, 107], [199, 109, 73]]
[[14, 53, 74], [11, 153, 147], [148, 206, 82], [249, 220, 154], [223, 56, 45]]
[[138, 105, 103], [210, 180, 168], [242, 229, 225], [212, 221, 204], [153, 103, 60]]
[[65, 42, 45], [176, 192, 168], [238, 232, 192], [210, 170, 110], [140, 97, 90]]
[[180, 150, 98], [246, 179, 84], [228, 83, 33], [197, 54, 26], [105, 20, 51]]
[[43, 110, 105], [55, 112, 105], [180, 199, 51], [250, 179, 57], [230, 82, 105]]
[[102, 160, 147], [118, 201, 193], [203, 210, 190], [185, 144, 105], [157, 77, 79]]
[[154, 164, 141], [247, 244, 234], [203, 195, 157], [162, 136, 99], [207, 204, 156]]
[[40, 40, 42], [66, 68, 67], [216, 224, 170], [229, 192, 65], [245, 24, 40]]
[[247, 195, 96], [129, 155, 43], [77, 97, 49], [59, 47, 38], [29, 19, 28]]
[[174, 172, 131], [208, 122, 85], [93, 86, 87], [174, 124, 94], [198, 138, 108]]
[[221, 86, 82], [251, 196, 126], [189, 215, 142], [44, 166, 137], [61, 127, 38]]
[[11, 58, 75], [8, 113, 134], [52, 166, 180], [155, 198, 54], [228, 228, 106]]
[[252, 129, 7], [244, 225, 111], [206, 204, 81], [78, 172, 125], [67, 97, 91]]
[[39, 40, 51], [106, 44, 19], [205, 88, 10], [247, 134, 17], [172, 40, 36]]
[[21, 47, 63], [58, 107, 145], [106, 127, 145], [94, 190, 204], [255, 254, 253]]
[[150, 134, 120], [239, 214, 144], [210, 131, 96], [220, 58, 71], [139, 63, 82]]
[[37, 44, 53], [94, 144, 49], [188, 181, 76], [134, 165, 98], [177, 179, 128]]
[[67, 41, 52], [134, 115, 133], [202, 172, 179], [234, 232, 213], [114, 99, 88]]
[[145, 173, 95], [137, 170, 69], [152, 168, 95], [111, 115, 85], [95, 68, 60]]
[[58, 67, 51], [117, 169, 72], [137, 100, 52], [218, 169, 49], [197, 71, 57]]
[[7, 37, 55], [55, 183, 173], [213, 233, 192], [244, 223, 180], [231, 116, 79]]
[[113, 134, 40], [205, 184, 39], [200, 176, 101], [185, 126, 95], [50, 46, 37]]
[[9, 129, 92], [13, 235, 163], [245, 241, 118], [245, 111, 165], [44, 11, 99]]
[[145, 203, 21], [254, 252, 215], [55, 208, 210], [32, 92, 89], [21, 30, 42]]
[[105, 179, 249], [60, 145, 71], [209, 212, 20], [236, 206, 59], [58, 52, 50]]
[[167, 168, 129], [241, 151, 111], [222, 130, 74], [169, 103, 80], [120, 42, 81]]
[[38, 87, 115], [74, 127, 146], [129, 166, 137], [222, 230, 149], [230, 212, 161]]
[[147, 129, 128], [176, 211, 217], [161, 242, 239], [27, 200, 197], [38, 228, 219]]
[[16, 47, 67], [62, 102, 83], [160, 166, 61], [233, 218, 112], [234, 108, 85]]
[[175, 36, 42], [230, 31, 58], [241, 221, 149], [61, 229, 206], [54, 187, 169]]
[[5, 92, 117], [19, 166, 155], [242, 91, 39], [247, 107, 49], [231, 94, 76]]
[[79, 98, 108], [247, 58, 123], [224, 241, 18], [188, 202, 78], [66, 145, 81]]
[[162, 241, 76], [62, 201, 134], [16, 113, 98], [8, 62, 65], [20, 56, 72]]
[[20, 133, 43], [211, 52, 82], [254, 16, 246], [102, 17, 36], [223, 16, 225]]
[[19, 42, 39], [65, 195, 75], [246, 146, 48], [234, 146, 32], [207, 69, 55]]
[[250, 232, 132], [123, 189, 104], [15, 119, 126], [21, 82, 60], [61, 63, 45]]
[[30, 126, 123], [153, 192, 224], [250, 163, 17], [213, 109, 22], [221, 36, 18]]
[[52, 107, 109], [102, 166, 138], [220, 181, 100], [247, 125, 91], [220, 82, 98]]
[[41, 56, 90], [254, 244, 184], [202, 191, 138], [125, 118, 102], [38, 35, 50]]
[[111, 102, 99], [134, 136, 120], [184, 176, 153], [188, 175, 143], [175, 139, 105]]
[[41, 54, 49], [122, 162, 122], [174, 195, 131], [247, 228, 167], [140, 84, 96]]
[[208, 92, 67], [246, 238, 211], [211, 224, 204], [169, 141, 109], [136, 112, 98]]
[[52, 51, 53], [130, 136, 112], [201, 219, 174], [102, 102, 102], [236, 139, 105]]
[[32, 86, 87], [17, 153, 127], [160, 209, 139], [251, 203, 96], [244, 65, 43]]
[[5, 117, 110], [47, 208, 215], [220, 246, 195], [251, 130, 161], [182, 14, 89]]
[[50, 56, 58], [78, 110, 77], [87, 94, 61], [59, 62, 53], [244, 240, 206]]
[[79, 52, 80], [67, 32, 47], [187, 109, 28], [208, 193, 50], [204, 159, 34]]
[[34, 53, 66], [68, 105, 100], [174, 179, 64], [240, 187, 29], [244, 100, 10]]
[[83, 72, 75], [103, 62, 59], [250, 92, 41], [234, 205, 134], [152, 197, 141]]
[[52, 47, 41], [69, 28, 47], [138, 13, 50], [237, 27, 50], [210, 134, 78]]
[[35, 69, 87], [41, 100, 108], [201, 172, 124], [210, 184, 129], [230, 125, 49]]
[[37, 46, 50], [86, 84, 72], [167, 85, 14], [203, 155, 13], [250, 246, 107]]
[[236, 53, 28], [250, 236, 23], [237, 244, 203], [27, 177, 187], [12, 65, 92]]
[[108, 115, 81], [248, 241, 216], [161, 46, 31], [147, 28, 12], [80, 24, 13]]
[[59, 56, 87], [105, 97, 110], [183, 168, 144], [192, 179, 131], [245, 225, 175]]
[[57, 94, 106], [152, 142, 143], [191, 182, 202], [220, 211, 213], [210, 219, 236]]
[[45, 172, 148], [248, 201, 93], [184, 189, 79], [246, 97, 61], [200, 51, 84]]
[[124, 103, 63], [168, 185, 84], [150, 176, 34], [134, 143, 68], [96, 78, 59]]
[[91, 59, 60], [154, 86, 85], [99, 130, 109], [149, 205, 178], [228, 237, 226]]
[[26, 132, 168], [134, 204, 197], [254, 253, 242], [153, 187, 155], [236, 77, 79]]
[[42, 175, 218], [132, 206, 195], [244, 177, 84], [239, 51, 80], [217, 45, 24]]
[[53, 68, 66], [84, 105, 93], [174, 154, 115], [226, 208, 148], [192, 151, 101]]
[[227, 55, 66], [240, 147, 47], [220, 206, 71], [126, 163, 68], [50, 140, 124]]
[[50, 53, 62], [22, 75, 87], [7, 115, 108], [14, 167, 118], [186, 225, 146]]
[[14, 41, 64], [122, 174, 50], [250, 220, 14], [228, 136, 16], [218, 55, 22]]
[[237, 224, 183], [169, 198, 198], [102, 164, 159], [221, 147, 96], [44, 42, 44]]
[[46, 96, 97], [90, 98, 110], [234, 219, 193], [219, 111, 28], [120, 31, 16]]
[[99, 105, 69], [220, 220, 130], [243, 168, 68], [195, 111, 44], [122, 37, 16]]
[[172, 176, 159], [224, 209, 188], [36, 38, 55], [124, 75, 60], [181, 147, 84]]
[[65, 88, 83], [107, 96, 123], [236, 240, 244], [113, 174, 37], [62, 150, 53]]
[[20, 30, 46], [173, 230, 141], [212, 224, 126], [196, 152, 53], [188, 69, 54]]
[[38, 60, 76], [151, 154, 147], [254, 253, 250], [135, 82, 49], [72, 40, 30]]
[[30, 49, 72], [25, 86, 89], [60, 143, 120], [154, 203, 136], [228, 235, 177]]
[[48, 49, 37], [57, 127, 80], [95, 122, 69], [64, 65, 66], [252, 252, 252]]
[[58, 69, 90], [105, 128, 81], [221, 194, 146], [247, 241, 200], [221, 59, 60]]
[[70, 202, 180], [6, 179, 140], [82, 75, 45], [189, 41, 31], [220, 59, 19]]
[[103, 117, 115], [241, 216, 154], [112, 96, 94], [241, 237, 216], [172, 121, 113]]
[[43, 62, 79], [74, 137, 125], [211, 222, 217], [111, 189, 222], [182, 211, 212]]
[[117, 114, 127], [195, 191, 166], [215, 186, 176], [219, 168, 146], [238, 230, 202]]
[[80, 22, 47], [149, 28, 61], [215, 74, 63], [213, 137, 72], [206, 208, 134]]
[[192, 39, 71], [240, 88, 16], [209, 167, 60], [35, 148, 138], [62, 19, 27]]
[[145, 192, 93], [219, 184, 82], [159, 71, 118], [183, 49, 47], [57, 26, 41]]
[[245, 26, 100], [232, 148, 120], [195, 181, 156], [105, 157, 139], [98, 130, 116]]
[[137, 177, 154], [186, 222, 227], [244, 22, 19], [189, 45, 41], [70, 79, 85]]
[[40, 48, 36], [72, 86, 69], [133, 164, 102], [193, 209, 145], [213, 188, 68]]
[[242, 234, 193], [159, 174, 122], [181, 83, 45], [150, 67, 37], [120, 35, 47]]
[[65, 190, 218], [117, 206, 173], [125, 134, 99], [31, 172, 146], [57, 114, 134]]
[[202, 228, 190], [122, 200, 200], [119, 142, 116], [30, 38, 36], [49, 49, 39]]
[[88, 61, 60], [174, 100, 76], [225, 160, 131], [226, 215, 170], [212, 219, 161]]
[[23, 28, 28], [95, 77, 95], [116, 118, 143], [204, 221, 213], [236, 248, 202]]
[[57, 45, 43], [108, 83, 97], [182, 133, 123], [224, 181, 164], [198, 83, 36]]
[[184, 191, 145], [200, 165, 73], [195, 60, 32], [202, 36, 44], [108, 50, 61]]
[[188, 136, 55], [200, 179, 134], [118, 127, 135], [44, 50, 56], [60, 59, 89]]
[[189, 234, 219], [39, 186, 156], [11, 119, 125], [38, 47, 68], [243, 105, 36]]
[[250, 125, 15], [235, 189, 43], [131, 148, 67], [59, 75, 63], [34, 54, 54]]
[[29, 48, 56], [60, 103, 71], [179, 177, 84], [228, 155, 26], [247, 99, 16]]
[[57, 95, 82], [103, 188, 163], [202, 201, 199], [239, 212, 158], [225, 39, 139]]
[[94, 126, 63], [212, 146, 82], [183, 50, 46], [167, 67, 40], [174, 91, 51]]
[[50, 104, 115], [142, 169, 141], [241, 234, 200], [216, 177, 143], [168, 123, 108]]
[[179, 58, 67], [159, 183, 136], [177, 178, 138], [94, 123, 136], [116, 129, 155]]
[[199, 194, 125], [221, 184, 120], [177, 147, 107], [78, 115, 107], [96, 47, 55]]
[[61, 99, 83], [170, 174, 106], [243, 174, 157], [239, 196, 176], [240, 224, 189]]
[[116, 58, 49], [211, 218, 91], [146, 182, 91], [74, 140, 97], [34, 40, 52]]
[[31, 105, 137], [227, 235, 227], [212, 180, 165], [172, 120, 107], [97, 60, 37]]
[[178, 209, 178], [229, 213, 131], [181, 146, 108], [101, 153, 148], [60, 104, 128]]
[[160, 30, 95], [252, 59, 106], [240, 217, 184], [163, 206, 80], [88, 245, 12]]
[[27, 33, 32], [171, 195, 186], [245, 242, 215], [225, 173, 70], [187, 83, 62]]
[[74, 33, 34], [56, 57, 48], [126, 103, 66], [226, 211, 164], [179, 164, 114]]
[[56, 56, 40], [142, 107, 61], [218, 192, 54], [243, 232, 180], [72, 74, 71]]
[[60, 150, 105], [124, 209, 70], [182, 196, 151], [248, 146, 205], [215, 6, 110]]
[[67, 235, 31], [218, 194, 137], [216, 118, 58], [157, 21, 110], [181, 35, 66]]
[[223, 87, 65], [249, 187, 44], [231, 233, 158], [62, 195, 212], [36, 134, 142]]
[[46, 89, 74], [87, 157, 105], [200, 178, 108], [233, 119, 46], [212, 24, 5]]
[[101, 109, 104], [212, 190, 123], [237, 124, 26], [170, 75, 7], [56, 41, 39]]
[[13, 32, 105], [12, 43, 90], [69, 108, 167], [19, 44, 68], [73, 144, 115]]
[[232, 135, 87], [194, 232, 218], [81, 162, 156], [163, 157, 116], [168, 68, 53]]
[[179, 154, 131], [200, 211, 204], [186, 191, 195], [55, 70, 87], [48, 57, 72]]
[[20, 27, 51], [34, 34, 37], [246, 23, 18], [233, 113, 54], [125, 228, 200]]
[[23, 47, 71], [44, 123, 134], [240, 229, 202], [232, 158, 60], [109, 40, 57]]
[[167, 176, 138], [195, 122, 90], [81, 82, 83], [161, 129, 96], [206, 151, 99]]
[[152, 62, 93], [232, 140, 157], [243, 242, 237], [71, 185, 191], [124, 198, 187]]
[[66, 90, 86], [128, 173, 141], [107, 176, 171], [226, 214, 173], [235, 159, 83]]
